SYMBOL,SECTOR,MARKET_CAP
FORCEMOT,Consumer Cyclical,26247.11
FORTIS,Healthcare,63420.26
FOSECOIND,Basic Materials,3422.53
FRACTAL,Technology,13656.61
FSL,Technology,15717.77
FUSION,Financial Services,2444.18
GABRIEL,Consumer Cyclical,12776.41
GAEL,Consumer Defensive,6594.77
GAIL,Utilities,95588.51
GALAPREC,Industrials,922.7
GALAXYSURF,Basic Materials,5948.6
GALLANTT,Basic Materials,15493.86
GANDHAR,Energy,1241.7
GANDHITUBE,Industrials,994.86
GANECOS,Consumer Cyclical,2968.95
GANESHBE,Basic Materials,582.18
GANESHCP,Consumer Defensive,800.74
GANESHHOU,Real Estate,4633.4
GANGAFORGE,Industrials,34.78
GANGESSECU,Consumer Defensive,119.01
GARFIBRES,Consumer Cyclical,5925.18
GARUDA,Industrials,1430.14
GATECH,Financial Services,61.04
GATECHDVR,Financial Services,57.51
GATEWAY,Industrials,2761.23
GAUDIUMIVF,Healthcare,572.98
GAYAHWS,Industrials,50.57
GCSL,Financial Services,815.79
GEECEE,Real Estate,537.99
GEEKAYWIRE,Industrials,235.17
GEMAROMA,Basic Materials,801.94
GENCON,Industrials,248.34
GENESYS,Technology,978.65
GENSOL,Technology,73.73
GENUSPAPER,Basic Materials,291.07
GENUSPOWER,Industrials,6782.27
GEOJITFSL,Financial Services,1637.89
GESHIP,Industrials,20337.18
GFLLIMITED,Financial Services,444.01
GHCL,Basic Materials,4205.07
GHCLTEXTIL,Consumer Cyclical,734.58
GICHSGFIN,Financial Services,775.47
GICL,Industrials,458.01
GICRE,Financial Services,67009.31
GILLANDERS,Consumer Defensive,183.93
GILLETTE,Consumer Defensive,24460.09
GINNIFILA,Consumer Cyclical,309.2
GIPCL,Utilities,2055.74
GKENERGY,Utilities,1945.02
GKSL,Healthcare,850.4
GKWLIMITED,Industrials,903.92
GLAND,Healthcare,28278.79
GLAXO,Healthcare,39529.2
GLENMARK,Healthcare,59680.59
GLFL,Financial Services,15.28
GLOBAL,Consumer Defensive,497.26
GLOBALE,Consumer Cyclical,11.41
GLOBALVECT,Industrials,239.41
GLOBE,Consumer Cyclical,109.0
GLOBECIVIL,Industrials,245.86
GLOBUSSPR,Consumer Defensive,2666.31
GLOSTERLTD,Consumer Cyclical,621.47
GLOTTIS,Industrials,420.06
GMBREW,Consumer Defensive,2341.81
GMDCLTD,Energy,18863.73
GMMPFAUDLR,Industrials,3890.86
GMRAIRPORT,Industrials,96012.77
GMRP&UI,Energy,7602.42
GNA,Consumer Cyclical,1630.08
GNFC,Basic Materials,5970.2
GOACARBON,Basic Materials,284.71
GOCLCORP,Basic Materials,1322.89
GOCOLORS,Consumer Cyclical,1447.23
GODAVARIB,Basic Materials,1560.1
GODFRYPHLP,Consumer Defensive,30107.6
GODIGIT,Financial Services,30006.98
GODREJAGRO,Consumer Defensive,11050.31
GODREJCP,Consumer Defensive,105307.22
GODREJIND,Industrials,28668.83
GODREJPROP,Real Estate,48343.84
GOKEX,Consumer Cyclical,4521.55
GOKUL,Consumer Defensive,387.96
GOKULAGRO,Consumer Defensive,5812.32
GOLDENTOBC,Consumer Defensive,40.21
GOLDIAM,Consumer Cyclical,3433.83
GOLDTECH,Technology,202.27
GOODLUCK,Basic Materials,3522.78
GOPAL,Consumer Defensive,3300.69
GOYALALUM,Basic Materials,93.49
GPIL,Basic Materials,18482.92
GPPL,Industrials,7143.15
GPTHEALTH,Healthcare,1073.93
GPTINFRA,Industrials,1325.31
GRANULES,Healthcare,15829.27
GRAPHITE,Industrials,12312.42
GRASIM,Basic Materials,177749.09
GRAVITA,Industrials,10157.11
GREAVESCOT,Industrials,3213.45
GREENLAM,Consumer Cyclical,5615.87
GREENPANEL,Basic Materials,2293.31
GREENPLY,Basic Materials,2494.02
GREENPOWER,Utilities,1086.0
GRINDWELL,Industrials,16177.3
GRINFRA,Industrials,7988.89
GRMOVER,Consumer Defensive,3467.52
GROBTEA,Consumer Defensive,99.76
GROWW,Financial Services,104524.39
GRPLTD,Consumer Cyclical,1061.39
GRSE,Industrials,26412.0
GRWRHITECH,Basic Materials,8646.28
GSFC,Basic Materials,6124.2
GSLSU,Basic Materials,217.42
GSPCROP,Basic Materials,1817.49
GSPL,Utilities,13316.91
GSS,Technology,31.77
GTECJAINX,Consumer Defensive,19.55
GTL,Communication Services,100.36
GTLINFRA,Technology,1383.38
GTPL,Communication Services,709.64
GUFICBIO,Healthcare,2901.12
GUJALKALI,Basic Materials,4258.57
GUJAPOLLO,Industrials,568.0
GUJGASLTD,Utilities,21539.73
GUJRAFFIA,,0.0
GUJTHEM,Healthcare,2872.51
GULFOILLUB,Basic Materials,4345.23
GULFPETRO,Energy,153.45
GULPOLY,Basic Materials,990.98
GVKPIL,Utilities,393.22
GVPIL,Industrials,2872.85
GVPTECH,Technology,99.42
GVT&D,Industrials,94051.01
HAL,Industrials,253880.36
HALDER,Consumer Defensive,302.87
HALEOSLABS,Healthcare,389.55
HAPPSTMNDS,Technology,5675.73
HAPPYFORGE,Industrials,11406.03
HARDWYN,Industrials,1019.67
HARIOMPIPE,Basic Materials,837.25
HARRMALAYA,Consumer Defensive,343.93
HARSHA,Industrials,3120.43
HATHWAY,Communication Services,1791.35
HATSUN,Consumer Defensive,19918.15
HAVELLS,Industrials,77414.31
HAVISHA,Consumer Cyclical,52.74
HBLENGINE,Industrials,18865.89
HBSL,Financial Services,36.17
HCC,Industrials,4096.85
HCG,Healthcare,7954.82
HCL-INSYS,Technology,393.74
HCLTECH,Technology,390046.86
HDBFS,Financial Services,48233.89
HDFCAMC,Financial Services,100468.41
HDFCBANK,Financial Services,1188359.67
HDFCLIFE,Financial Services,125488.96
HDIL,Real Estate,92.79
HEADSUP,Consumer Cyclical,15.46
HECPROJECT,Industrials,118.84
HEG,Industrials,10510.52
HEIDELBERG,Basic Materials,3331.42
HEMIPROP,Real Estate,3394.41
HERANBA,Basic Materials,718.44
HERITGFOOD,Consumer Defensive,2924.44
HEROMOTOCO,Consumer Cyclical,101065.35
HESTERBIO,Healthcare,1213.84
HEXATRADEX,Financial Services,892.32
HEXT,Technology,27959.84
HFCL,Technology,11115.28
HGINFRA,Industrials,3161.57
HGM,Technology,63.27
HGS,Industrials,1726.52
HIKAL,Healthcare,2037.09
HILINFRA,Industrials,343.71
HILTON,Industrials,80.59
HIMATSEIDE,Consumer Cyclical,1031.09
HINDALCO,Basic Materials,213414.3
HINDCOMPOS,Consumer Cyclical,553.47
HINDCON,Basic Materials,98.85
HINDCOPPER,Basic Materials,48795.51
HINDOILEXP,Energy,1904.04
HINDPETRO,Energy,70516.03
HINDUNILVR,Consumer Defensive,495976.76
HINDWAREAP,Consumer Cyclical,1649.33
HINDZINC,Basic Materials,227639.06
HIRECT,Industrials,2328.06
HISARMETAL,Basic Materials,77.4
HITECH,Basic Materials,1605.57
HITECHCORP,Consumer Cyclical,235.93
HITECHGEAR,Consumer Cyclical,1054.22
HLEGLAS,Industrials,1939.77
HLVLTD,Consumer Cyclical,489.83
HMAAGRO,Consumer Defensive,1268.39
HMT,Industrials,7547.25
HMVL,Communication Services,481.67
HNDFDS,Industrials,5829.33
HOMEFIRST,Financial Services,10441.73
HONASA,Consumer Defensive,9850.76
HONAUT,Industrials,24078.09
HONDAPOWER,Industrials,2052.35
HPAL,Basic Materials,303.24
HPIL,Basic Materials,133.22
HPL,Industrials,1903.94
HSCL,Basic Materials,23173.12
HTMEDIA,Communication Services,519.63
HUBTOWN,Real Estate,2762.43
HUDCO,Financial Services,34468.71
HUHTAMAKI,Consumer Cyclical,1273.98
HYBRIDFIN,Financial Services,54.87
HYUNDAI,Consumer Cyclical,138627.63
IBULLSLTD,Real Estate,2329.42
ICDSLTD,Real Estate,55.94
ICEMAKE,Industrials,1139.14
ICICIAMC,Financial Services,148786.64
ICICIBANK,Financial Services,891851.43
ICICIGI,Financial Services,86081.86
ICICIPRULI,Financial Services,74844.03
ICIL,Consumer Cyclical,4887.19
ICRA,Financial Services,4922.91
IDBI,Financial Services,74887.0
IDEA,Communication Services,93500.04
IDEAFORGE,Technology,1738.83
IDFCFIRSTB,Financial Services,52633.8
IEX,Financial Services,11291.45
IFBAGRO,Consumer Defensive,781.97
IFBIND,Consumer Cyclical,3975.13
IFCI,Financial Services,14223.21
IFGLEXPOR,Basic Materials,1071.02
IGARASHI,Consumer Cyclical,957.85
IGCL,Basic Materials,403.12
IGIL,Basic Materials,13718.91
IGL,Utilities,20765.82
IGPL,Basic Materials,1160.88
IIFL,Financial Services,18216.77
IIFLCAPS,Financial Services,8199.57
IITL,Financial Services,292.92
IKIO,Technology,959.53
IKS,Healthcare,23649.34
IL&FSENGG,Industrials,338.09
IL&FSTRANS,Industrials,63.49
IMAGICAA,Communication Services,2537.32
IMFA,Basic Materials,7096.5
IMPAL,Consumer Cyclical,1230.15
IMPEXFERRO,Basic Materials,13.22
INA,Technology,0.0
INCREDIBLE,Basic Materials,155.61
INDBANK,Financial Services,142.88
INDGN,Healthcare,11166.33
INDHOTEL,Consumer Cyclical,85462.87
INDIACEM,Basic Materials,16927.34
INDIAGLYCO,Basic Materials,6020.6
INDIAMART,Communication Services,12335.33
INDIANB,Financial Services,121977.61
INDIANCARD,Consumer Cyclical,105.75
INDIANHUME,Industrials,1728.36
INDIASHLTR,Financial Services,8267.5
INDIGO,Industrials,165037.34
INDIGOPNTS,Basic Materials,3645.52
INDIQUBE,Real Estate,3162.58
INDNIPPON,Consumer Cyclical,1623.2
INDOAMIN,Basic Materials,726.88
INDOBORAX,Basic Materials,818.74
INDOCO,Healthcare,1780.35
INDOFARM,Industrials,641.78
INDORAMA,Consumer Cyclical,886.22
INDOSTAR,Financial Services,3172.27
INDOTECH,Industrials,1322.53
INDOTHAI,Financial Services,3724.69
INDOUS,Basic Materials,219.66
INDOWIND,Utilities,133.47
INDRAMEDCO,Healthcare,3809.01
INDSWFTLAB,Healthcare,1199.83
INDTERRAIN,Consumer Cyclical,161.02
INDUSINDBK,Financial Services,61144.25
INDUSTOWER,Communication Services,111591.14
INFOBEAN,Technology,1374.21
INFOMEDIA,Financial Services,27.29
INFY,Technology,542002.59
INGERRAND,Industrials,11788.11
INNOVACAP,Healthcare,3921.34
INNOVANA,Technology,777.95
INNOVISION,Industrials,774.53
INOXGREEN,Utilities,5810.26
INOXINDIA,Industrials,11122.16
INOXWIND,Industrials,14011.85
INSECTICID,Basic Materials,1810.61
INSPIRISYS,Technology,314.78
INTELLECT,Technology,9258.46
INTENTECH,Technology,229.81
INTERARCH,Industrials,3038.89
INTLCONV,Industrials,447.36
INVENTURE,Financial Services,107.1
IOB,Financial Services,63466.32
IOC,Energy,189845.93
IOLCP,Healthcare,2312.84
IONEXCHANG,Industrials,4300.32
IPCALAB,Healthcare,36722.02
IPL,Basic Materials,1613.46
IRB,Industrials,24820.29
IRCON,Industrials,11825.1
IRCTC,Consumer Cyclical,41296.0
IREDA,Financial Services,32497.19
IRFC,Financial Services,121469.15
IRIS,Technology,496.68
IRISDOREME,Consumer Cyclical,544.12
IRMENERGY,Utilities,754.23
ISFT,Consumer Cyclical,107.97
ISGEC,Industrials,6733.13
ISHANCH,Basic Materials,145.06
ITC,Consumer Defensive,373941.99
ITCHOTELS,Consumer Cyclical,30573.93
ITDC,Consumer Cyclical,3541.42
ITI,Technology,24769.79
IVALUE,Technology,1303.92
IVC,Financial Services,220.32
IVP,Basic Materials,131.44
IXIGO,Consumer Cyclical,7476.73
IZMO,Technology,1046.41
J&KBANK,Financial Services,12867.32
JAGRAN,Communication Services,1412.74
JAGSNPHARM,Healthcare,1278.92
JAIBALAJI,Basic Materials,5273.73
JAICORPLTD,Basic Materials,1716.51
JAINREC,Basic Materials,15294.2
JAIPURKURT,Consumer Cyclical,48.92
JAMNAAUTO,Consumer Cyclical,4590.35
JARO,Consumer Defensive,944.92
JASH,Industrials,2416.84
JAYAGROGN,Basic Materials,557.76
JAYBARMARU,Consumer Cyclical,909.62
JAYKAY,Industrials,1825.31
JAYNECOIND,Basic Materials,7639.68
JAYSREETEA,Consumer Defensive,229.34
JBCHEPHARM,Healthcare,31500.01
JBMA,Consumer Cyclical,13257.24
JETFREIGHT,Industrials,79.63
JGCHEM,Basic Materials,1338.2
JHS,Consumer Defensive,69.31
JINDALPHOT,Financial Services,1111.66
JINDALPOLY,Consumer Cyclical,3728.19
JINDALSAW,Basic Materials,12167.84
JINDALSTEL,Basic Materials,118862.96
JINDRILL,Energy,1611.63
JINDWORLD,Consumer Cyclical,2064.77
JIOFIN,Financial Services,149508.48
JISLDVREQS,Industrials,2739.26
JISLJALEQS,Industrials,2161.63
JITFINFRA,Industrials,785.72
JKCEMENT,Basic Materials,40693.32
JKIL,Industrials,3499.99
JKIPL,Industrials,212.27
JKLAKSHMI,Basic Materials,7484.67
JKPAPER,Basic Materials,6048.69
JKTYRE,Consumer Cyclical,11343.12
JLHL,Healthcare,7900.05
JMA,Consumer Cyclical,182.16
JMFINANCIL,Financial Services,11537.65
JNKINDIA,Industrials,1474.95
JOCIL,Basic Materials,99.38
JPOLYINVST,Financial Services,1131.82
JPPOWER,Utilities,10423.32
JSFB,Financial Services,4142.94
JSL,Basic Materials,59357.29
JSLL,Healthcare,7704.78
JSWCEMENT,Basic Materials,16081.64
JSWENERGY,Utilities,85663.86
JSWHL,Industrials,13231.53
JSWINFRA,Industrials,48837.45
JSWSTEEL,Basic Materials,281393.26
JTEKTINDIA,Consumer Cyclical,3536.53
JTLIND,Basic Materials,1916.67
JUBLCPL,Basic Materials,2495.77
JUBLFOOD,Consumer Cyclical,27172.05
JUBLINGREA,Basic Materials,9581.43
JUBLPHARMA,Healthcare,13778.9
JUNIPER,Consumer Cyclical,4542.16
JUSTDIAL,Communication Services,4516.38
JWL,Industrials,11383.01
JYOTHYLAB,Consumer Defensive,7834.89
JYOTICNC,Industrials,17429.71
JYOTISTRUC,Industrials,1246.18
KABRAEXTRU,Industrials,733.58
KAJARIACER,Industrials,15898.56
KAKATCEM,Basic Materials,74.26
KALAMANDIR,Consumer Cyclical,1359.21
KALPATARU,Real Estate,5928.26
KALYANI,Consumer Cyclical,13.81
KALYANIFRG,Consumer Cyclical,210.77
KALYANKJIL,Consumer Cyclical,42810.42
KAMATHOTEL,Consumer Cyclical,486.54
KAMDHENU,Basic Materials,573.81
KAMOPAINTS,Basic Materials,156.27
KANANIIND,Consumer Cyclical,30.44
KANORICHEM,Basic Materials,295.37
KANPRPLA,Consumer Cyclical,443.51
KANSAINER,Basic Materials,14423.23
KAPSTON,Industrials,852.25
KARMAENG,Utilities,44.83
KARURVYSYA,Financial Services,25330.25
KAUSHALYA,Industrials,27.85
KAVDEFENCE,Technology,337.96
KAYA,Consumer Defensive,384.4
KAYNES,Technology,25164.48
KCP,Basic Materials,1981.87
KCPSUGIND,Consumer Defensive,278.62
KDDL,Consumer Cyclical,2734.01
KEC,Industrials,14143.21
KECL,Industrials,638.56
KEEPLEARN,Consumer Defensive,30.05
KEI,Industrials,40502.15
KELLTONTEC,Technology,796.99
KERNEX,Technology,1766.02
KESORAMIND,Basic Materials,321.85
KEYFINSERV,Financial Services,146.69
KFINTECH,Technology,15648.79
KHADIM,Consumer Cyclical,155.99
KHAICHEM,Basic Materials,500.97
KHAITANLTD,Industrials,50.87
KHANDSE,Financial Services,21.93
KICL,Financial Services,1883.83
KILITCH,Healthcare,458.61
KIMS,Healthcare,25596.89
KINGFA,Basic Materials,5677.87
KIOCL,Basic Materials,20779.01
KIRIINDUS,Basic Materials,2276.14
KIRLOSBROS,Industrials,11392.54
KIRLOSENG,Industrials,20325.64
KIRLOSIND,Industrials,2960.83
KIRLPNU,Industrials,7470.19
KITEX,Consumer Cyclical,3111.89
KKCL,Consumer Cyclical,2797.17
KMEW,Industrials,4072.05
KMSUGAR,Consumer Defensive,245.82
KNAGRI,Consumer Defensive,508.2
KNRCON,Industrials,3210.69
KOHINOOR,Consumer Defensive,82.1
KOKUYOCMLN,Industrials,785.78
KOLTEPATIL,Real Estate,2695.43
KOPRAN,Healthcare,648.57
KOTAKBANK,Financial Services,360971.66
KOTARISUG,Consumer Defensive,199.43
KOTHARIPET,Basic Materials,691.03
KOTHARIPRO,Industrials,390.88
KOTYARK,Basic Materials,377.35
KPEL,Industrials,1952.98
KPIGREEN,Utilities,7669.31
KPIL,Industrials,18655.19
KPITTECH,Technology,19296.16
KPRMILL,Consumer Cyclical,28799.3
KRBL,Consumer Defensive,7128.78
KREBSBIO,Healthcare,134.4
KRIDHANINF,Basic Materials,22.97
KRISHANA,Basic Materials,3541.18
KRISHIVAL,Consumer Defensive,821.26
KRISHNADEF,Industrials,1235.93
KRITI,Industrials,376.14
KRITIKA,Basic Materials,144.86
KRITINUT,Consumer Defensive,321.22
KRN,Technology,5588.19
KRONOX,Basic Materials,492.93
KROSS,Consumer Cyclical,1066.34
KRSNAA,Healthcare,1845.44
KRYSTAL,Industrials,739.19
KSB,Industrials,14494.86
KSCL,Basic Materials,4397.75
KSHINTL,Industrials,3356.96
KSHITIJPOL,Industrials,21.18
KSL,Basic Materials,2769.73
KSOLVES,Technology,696.26
KSR,Consumer Cyclical,62.44
KTKBANK,Financial Services,8657.52
KUANTUM,Basic Materials,645.75
KWIL,Consumer Defensive,5575.58
LAGNAM,Consumer Cyclical,111.3
LAKPRE,Industrials,11.85
LAL,Consumer Cyclical,125.23
LALPATHLAB,Healthcare,22761.82
LAMBODHARA,Consumer Cyclical,99.75
LANCORHOL,Real Estate,166.08
LANDMARK,Consumer Cyclical,1723.18
LANDSMILL,Industrials,140.67
LAOPALA,Consumer Cyclical,1941.61
LASA,Healthcare,34.42
LATENTVIEW,Industrials,6063.94
LATTEYS,Industrials,112.35
LAURUSLABS,Healthcare,57100.89
LAXMICOT,Consumer Cyclical,22.74
LAXMIDENTL,Healthcare,1015.59
LAXMIINDIA,Financial Services,414.07
LCCINFOTEC,Consumer Defensive,85.98
LEMERITE,Consumer Cyclical,1094.62
LEMONTREE,Consumer Cyclical,8674.69
LENSKART,Healthcare,86569.18
LEXUS,Industrials,48.7
LFIC,Financial Services,38.08
LGBBROSLTD,Consumer Cyclical,5370.48
LGEINDIA,Technology,93616.29
LGHL,Consumer Cyclical,1187.64
LIBAS,Consumer Cyclical,27.06
LIBERTSHOE,Consumer Cyclical,432.8
LICHSGFIN,Financial Services,28209.98
LICI,Financial Services,470073.84
LIKHITHA,Energy,831.61
LINC,Industrials,596.42
LINCOLN,Healthcare,1101.53
LINDEINDIA,Basic Materials,60517.69
LLOYDSENGG,Industrials,6736.39
LLOYDSENT,Basic Materials,7877.01
LLOYDSME,Basic Materials,81127.79
LMW,Industrials,13845.17
LODHA,Real Estate,71675.09
LOKESHMACH,Industrials,432.14
LORDSCHLO,Basic Materials,394.62
LOTUSDEV,Industrials,6169.65
LOTUSEYE,Healthcare,219.57
LOVABLE,Consumer Cyclical,96.68
LOYALTEX,Consumer Cyclical,92.96
LPDC,Real Estate,94.29
LT,Industrials,512189.11
LTF,Financial Services,63786.14
LTFOODS,Consumer Defensive,13365.68
LTM,Technology,131692.87
LTTS,Technology,35425.64
LUMAXIND,Consumer Cyclical,4490.48
LUMAXTECH,Consumer Cyclical,11139.7
LUPIN,Healthcare,105073.48
LUXIND,Consumer Cyclical,3629.35
LXCHEM,Basic Materials,3265.08
LYKALABS,Healthcare,210.2
LYPSAGEMS,Consumer Cyclical,14.35
M&M,Consumer Cyclical,360934.17
M&MFIN,Financial Services,38558.02
MAANALU,Basic Materials,697.16
MACPOWER,Industrials,919.68
MADHAV,Industrials,29.3
MADHUCON,Industrials,33.72
MADRASFERT,Basic Materials,969.99
MAGADSUGAR,Consumer Defensive,701.13
MAGNUM,Basic Materials,146.74
MAHABANK,Financial Services,51179.61
MAHAPE-RE,Other,0.0
MAHAPEXLTD,Financial Services,123.69
MAHASTEEL,Basic Materials,1526.18
MAHEPC,Industrials,294.25
MAHESHWARI,Industrials,134.79
MAHLIFE,Real Estate,7356.14
MAHLOG,Industrials,3521.41
MAHSCOOTER,Financial Services,13935.85
MAHSEAMLES,Basic Materials,8092.88
MAITHANALL,Basic Materials,2663.85
MALLCOM,Industrials,654.98
MALUPAPER,Basic Materials,56.83
MAMATA,Industrials,869.27
MANAKALUCO,Basic Materials,169.34
MANAKCOAT,Industrials,1134.67
MANAKSIA,Industrials,340.32
MANAKSTEEL,Basic Materials,358.08
MANALIPETC,Basic Materials,800.48
MANAPPURAM,Financial Services,24051.7
MANBA,Financial Services,536.15
MANCREDIT,Financial Services,358.06
MANGALAM,Healthcare,47.73
MANGLMCEM,Basic Materials,2298.4
MANINDS,Basic Materials,2859.74
MANINFRA,Industrials,3609.18
MANKIND,Healthcare,84221.11
MANOMAY,Consumer Cyclical,413.1
MANORAMA,Consumer Defensive,7289.22
MANORG,Basic Materials,350.37
MANUGRAPH,Industrials,43.65
MANYAVAR,Consumer Cyclical,9432.22
MAPMYINDIA,Technology,4835.48
MARALOVER,Consumer Cyclical,170.31
MARATHON,Real Estate,2844.14
MARICO,Consumer Defensive,97570.94
MARINE,Industrials,2378.02
MARKOLINES,Industrials,342.48
MARKSANS,Healthcare,7703.78
MARSONS,Industrials,0.0
MARUTI,Consumer Cyclical,402372.4
MASFIN,Financial Services,5430.9
MASKINVEST,Financial Services,38.14
MASTEK,Technology,4743.83
MASTERTR,Financial Services,873.78
MATRIMONY,Communication Services,895.33
MAWANASUG,Consumer Defensive,400.39
MAXESTATES,Real Estate,5688.07
MAXHEALTH,Healthcare,90740.47
MAXIND,Healthcare,764.04
MAYURUNIQ,Consumer Cyclical,2328.43
MAZDA,Industrials,368.8
MAZDOCK,Industrials,93910.9
MBAPL,Basic Materials,4704.69
MBEL,Industrials,1699.93
MBLINFRA,Industrials,373.42
MCL,Basic Materials,165.46
MCLEODRUSS,Consumer Defensive,374.05
MCLOUD,Technology,1370.44
MCX,Financial Services,64694.94
MEDANTA,Healthcare,27765.79
MEDIASSIST,Healthcare,2535.97
MEDICAMEQ,Healthcare,305.95
MEDICO,Healthcare,328.28
MEDPLUS,Healthcare,10129.05
MEESHO,Consumer Cyclical,67575.4
MEGASTAR,Consumer Defensive,303.74
MEIL,Industrials,680.75
MENONBE,Consumer Cyclical,617.62
MEP,Industrials,15.41
METROBRAND,Consumer Cyclical,26321.46
METROPOLIS,Healthcare,9006.32
MFML,Consumer Cyclical,24.1
MFSL,Financial Services,51495.84
MGEL,Consumer Defensive,366.14
MGL,Utilities,9433.28
MHLXMIRU,Consumer Cyclical,171.13
MHRIL,Consumer Cyclical,5032.53
MICEL,Technology,831.01
MIDHANI,Basic Materials,5828.76
MIDWESTLTD,Basic Materials,4543.61
MINDACORP,Consumer Cyclical,11890.43
MINDTECK,Technology,545.68
MIRCELECTR,Consumer Cyclical,1050.92
MIRZAINT,Consumer Cyclical,404.52
MITCON,Industrials,119.67
MITTAL,Consumer Cyclical,40.39
MKPL,Consumer Defensive,193.52
MMFL,Industrials,1971.34
MMP,Basic Materials,554.21
MMTC,Industrials,8524.6
MOBIKWIK,Technology,1314.24
MODINATUR,Consumer Defensive,438.18
MODIRUBBER,Real Estate,287.8
MODIS,Real Estate,592.34
MODISONLTD,Industrials,436.39
MODTHREAD,Consumer Cyclical,165.11
MOHITIND,Consumer Cyclical,31.81
MOIL,Basic Materials,6068.95
MOKSH,Consumer Cyclical,89.53
MOL,Basic Materials,1220.83
MOLDTECH,Industrials,333.39
MOLDTKPAC,Consumer Cyclical,1843.87
MONARCH,Financial Services,2309.32
MONEYBOXX,Financial Services,461.51
MONTECARLO,Consumer Cyclical,1046.66
MORARJEE,Consumer Cyclical,22.46
MOREPENLAB,Healthcare,2099.21
MOSCHIP,Technology,3209.43
MOTHERSON,Consumer Cyclical,114452.38
MOTILALOFS,Financial Services,42111.22
MOTISONS,Consumer Cyclical,1252.98
MOTOGENFIN,Real Estate,81.43
MPHASIS,Technology,44388.97
MPSLTD,Communication Services,2844.51
MRF,Consumer Cyclical,53936.74
MRPL,Energy,31464.5
MSPL,Basic Materials,1905.0
MSTCLTD,Industrials,2809.87
MSUMI,Consumer Cyclical,24543.78
MTARTECH,Industrials,12085.63
MTEDUCARE,Consumer Defensive,10.46
MTNL,Communication Services,1617.84
MUFIN,Financial Services,1995.95
