SYMBOL,SECTOR,MARKET_CAP
MUFTI,Consumer Cyclical,480.93
MUKANDLTD,Basic Materials,1864.51
MUKKA,Consumer Defensive,642.0
MUKTAARTS,Communication Services,97.57
MUNJALAU,Consumer Cyclical,727.29
MUNJALSHOW,Consumer Cyclical,481.42
MURUDCERA,Industrials,172.09
MUTHOOTCAP,Financial Services,312.73
MUTHOOTFIN,Financial Services,130205.39
MUTHOOTMF,Financial Services,2593.37
MVGJL,Consumer Cyclical,750.2
MWL,Basic Materials,783.5
NACLIND,Basic Materials,3577.74
NAGAFERT,Basic Materials,244.61
NAGREEKCAP,Financial Services,28.95
NAGREEKEXP,Consumer Cyclical,67.03
NAHARCAP,Financial Services,372.94
NAHARINDUS,Consumer Cyclical,409.17
NAHARPOLY,Consumer Cyclical,569.9
NAHARSPING,Consumer Cyclical,806.85
NAM-INDIA,Financial Services,53027.44
NARMADA,Basic Materials,126.03
NATCAPSUQ,Healthcare,161.15
NATCOPHARM,Healthcare,19391.52
NATHBIOGEN,Basic Materials,273.41
NATIONALUM,Basic Materials,75707.53
NAUKRI,Communication Services,65122.35
NAVA,Industrials,15938.63
NAVINFLUOR,Basic Materials,29880.49
NAVKARCORP,Industrials,1298.08
NAVKARURB,Basic Materials,85.75
NAVNETEDUL,Communication Services,2842.57
NAZARA,Communication Services,8944.14
NBCC,Industrials,22723.2
NBIFIN,Financial Services,518.13
NCC,Industrials,8807.43
NCLIND,Basic Materials,792.38
NDGL,Financial Services,253.36
NDL,Consumer Cyclical,378.95
NDLVENTURE,Communication Services,406.18
NDRAUTO,Consumer Cyclical,1592.81
NDTV,Communication Services,780.86
NECCLTD,Industrials,140.68
NECLIFE,Healthcare,193.87
NELCAST,Industrials,1083.65
NELCO,Technology,1387.95
NEOGEN,Basic Materials,3213.82
NEPHROPLUS,Healthcare,5317.05
NESCO,Industrials,7628.87
NESTLEIND,Consumer Defensive,235794.28
NETWEB,Technology,18465.2
NETWORK18,Communication Services,4689.06
NEULANDLAB,Healthcare,16921.65
NEWGEN,Technology,6299.56
NEXTMEDIA,Communication Services,26.76
NFL,Basic Materials,3452.57
NGIL,Consumer Defensive,45.87
NGLFINE,Healthcare,1369.11
NH,Healthcare,34526.97
NHPC,Utilities,76010.78
NIACL,Financial Services,20495.13
NIBE,Industrials,1372.21
NIBL,Industrials,69.37
NIITLTD,Consumer Defensive,797.03
NIITMTS,Consumer Defensive,3992.94
NILAINFRA,Real Estate,317.87
NILASPACES,Real Estate,520.72
NILKAMAL,Consumer Cyclical,1826.47
NIMBSPROJ,Other,0.0
NINSYS,Technology,792.73
NIPPOBATRY,Industrials,233.97
NIRAJ,Industrials,157.35
NIRAJISPAT,Consumer Cyclical,11.01
NITCO,Industrials,1979.56
NITINSPIN,Consumer Cyclical,2168.41
NITIRAJ,Technology,217.7
NIVABUPA,Financial Services,13456.84
NKIND,Consumer Defensive,42.02
NLCINDIA,Utilities,37640.25
NMDC,Basic Materials,71864.31
NOCIL,Basic Materials,2692.94
NOIDATOLL,Industrials,63.64
NORBTEAEXP,Consumer Defensive,139.8
NORTHARC,Financial Services,3691.01
NOVAAGRI,Basic Materials,231.26
NPST,Technology,2361.75
NRAIL,Basic Materials,683.15
NRBBEARING,Consumer Cyclical,2302.8
NRL,Industrials,340.65
NSIL,Financial Services,2687.48
NSLNISP,Basic Materials,11555.06
NTPC,Utilities,357661.57
NTPCGREEN,Utilities,81491.03
NUCLEUS,Technology,2196.32
NURECA,Healthcare,238.52
NUVAMA,Financial Services,21422.78
NUVOCO,Basic Materials,10441.88
NYKAA,Consumer Cyclical,71020.44
OAL,Basic Materials,814.75
OBCL,Industrials,121.64
OBEROIRLTY,Real Estate,56741.34
OCCLLTD,Basic Materials,452.4
ODIGMA,Communication Services,73.39
OFSS,Technology,62598.99
OIL,Energy,78413.94
OILCOUNTUB,Energy,212.74
OLAELEC,Consumer Cyclical,12102.82
OLECTRA,Industrials,8421.89
OMAXAUTO,Consumer Cyclical,221.92
OMAXE,Real Estate,1314.87
OMFREIGHT,Industrials,241.08
OMINFRAL,Industrials,844.42
OMKARCHEM,Basic Materials,8.23
OMNI,Industrials,3529.8
ONELIFECAP,Financial Services,56.19
ONEPOINT,Industrials,1231.64
ONESOURCE,Healthcare,15838.36
ONGC,Energy,360613.7
ONMOBILE,Communication Services,447.74
ONWARDTEC,Technology,537.8
OPTIEMUS,Technology,2862.43
ORBTEXP,Consumer Cyclical,407.03
ORCHASP,Technology,63.59
ORCHPHARMA,Healthcare,2629.97
ORICONENT,Consumer Cyclical,1039.57
ORIENTALTL,Industrials,48.44
ORIENTBELL,Industrials,387.02
ORIENTCEM,Basic Materials,2736.98
ORIENTCER,Basic Materials,480.11
ORIENTELEC,Consumer Cyclical,3306.69
ORIENTHOT,Consumer Cyclical,1618.29
ORIENTLTD,Consumer Cyclical,58.94
ORIENTPPR,Basic Materials,364.96
ORIENTTECH,Technology,1166.13
ORISSAMINE,Basic Materials,2123.94
ORKLAINDIA,Consumer Defensive,8259.77
ORTEL,Communication Services,5.84
ORTINGLOBE,Healthcare,12.55
OSIAHYPER,Consumer Cyclical,57.77
OSWALAGRO,Real Estate,602.98
OSWALGREEN,Financial Services,632.26
OSWALPUMPS,Industrials,3920.25
OSWALSEEDS,Basic Materials,99.24
PACEDIGITK,Technology,3077.82
PAGEIND,Consumer Cyclical,39106.87
PAISALO,Financial Services,3397.97
PAKKA,Basic Materials,412.28
PALASHSECU,Consumer Defensive,91.18
PALREDTEC,Technology,37.12
PANACEABIO,Healthcare,1966.45
PANACHE,Technology,459.73
PANAMAPET,Energy,1686.02
PANSARI,Real Estate,470.1
PAR,Healthcare,109.79
PARACABLES,Technology,1017.87
PARADEEP,Basic Materials,12005.4
PARAGMILK,Consumer Defensive,2397.85
PARAS,Industrials,5163.61
PARASPETRO,Consumer Cyclical,79.21
PARKHOSPS,Healthcare,8468.44
PARKHOTELS,Consumer Cyclical,2377.63
PARSVNATH,Real Estate,265.74
PASHUPATI,Consumer Cyclical,1561.27
PASUPTAC,Consumer Cyclical,409.74
PATANJALI,Consumer Defensive,50997.46
PATELENG,Industrials,2416.88
PATELRMART,Consumer Cyclical,586.85
PATINTLOG,Industrials,71.74
PAUSHAKLTD,Basic Materials,1063.08
PAVNAIND,Consumer Cyclical,240.97
PAYTM,Technology,65841.98
PCBL,Basic Materials,10230.42
PCJEWELLER,Consumer Cyclical,7290.77
PDMJEPAPER,Basic Materials,714.02
PDSL,Industrials,4090.35
PEARLPOLY,Consumer Cyclical,26.17
PENIND,Industrials,2041.33
PENINLAND,Real Estate,552.0
PERSISTENT,Technology,84221.81
PETRONET,Energy,38262.0
PFC,Financial Services,134446.13
PFIZER,Healthcare,21863.76
PFOCUS,Communication Services,26438.0
PFS,Financial Services,1747.41
PGEL,Technology,12539.73
PGHH,Consumer Defensive,31512.88
PGHL,Healthcare,8003.56
PGIL,Consumer Cyclical,7042.34
PHOENIXLTD,Real Estate,57114.25
PICCADIL,Consumer Defensive,5303.57
PIDILITIND,Basic Materials,131810.91
PIGL,Industrials,228.84
PIIND,Basic Materials,42856.16
PILANIINVS,Financial Services,4864.04
PILITA,Consumer Cyclical,166.38
PINELABS,Technology,17979.71
PIONEEREMB,Consumer Cyclical,73.79
PIRAMALFIN,Financial Services,38412.55
PITTIENG,Industrials,2894.71
PIXTRANS,Industrials,1974.37
PKTEA,Consumer Defensive,252.0
PLASTIBLEN,Basic Materials,350.33
PLATIND,Basic Materials,1145.14
PLAZACABLE,Industrials,150.16
PNB,Financial Services,120212.66
PNBGILTS,Financial Services,1166.29
PNBHOUSING,Financial Services,21286.9
PNC,Communication Services,30.99
PNCINFRA,Industrials,4405.55
PNGJL,Consumer Cyclical,8130.95
PNGSREVA,Consumer Cyclical,1185.84
POCL,Basic Materials,3367.25
PODDARMENT,Basic Materials,248.78
POKARNA,Industrials,2793.99
POLICYBZR,Financial Services,67612.64
POLYCAB,Industrials,108916.96
POLYMED,Healthcare,14105.65
POLYPLEX,Basic Materials,2527.88
PONNIERODE,Consumer Defensive,241.66
POONAWALLA,Financial Services,32703.3
POWERGRID,Utilities,274739.84
POWERICA,Industrials,4998.8
POWERINDIA,Industrials,111647.18
POWERMECH,Industrials,6158.85
PPAP,Consumer Cyclical,282.11
PPL,Industrials,455.24
PPLPHARMA,Healthcare,18674.53
PRABHA,Energy,2334.45
PRAENG,Real Estate,138.61
PRAJIND,Industrials,6259.75
PRAKASH,Basic Materials,2267.47
PRAKASHSTL,Basic Materials,73.18
PRAXIS,Consumer Cyclical,119.64
PRECAM,Consumer Cyclical,1154.17
PRECOT,Consumer Cyclical,628.5
PRECWIRE,Industrials,5367.68
PREMEXPLN,Basic Materials,2324.55
PREMIER,Industrials,9.58
PREMIERENE,Technology,42364.78
PREMIERPOL,Basic Materials,588.76
PRESTIGE,Real Estate,52639.54
PRICOLLTD,Consumer Cyclical,6570.63
PRIMESECU,Financial Services,954.46
PRIMO,Basic Materials,549.38
PRINCEPIPE,Industrials,2525.7
PRITI,Consumer Cyclical,49.14
PRITIKAUTO,Industrials,205.81
PRIVISCL,Basic Materials,11633.65
PROSTARM,Industrials,770.02
PROTEAN,Technology,2040.58
PROZONER,Real Estate,806.51
PRSMJOHNSN,Basic Materials,6172.16
PRUDENT,Financial Services,9324.33
PRUDMOULI,Consumer Defensive,43.96
PSB,Financial Services,16343.42
PSPPROJECT,Industrials,2545.6
PTC,Utilities,4817.54
PTCIL,Industrials,24027.06
PTL,Real Estate,496.55
PUNJABCHEM,Basic Materials,1173.66
PURVA,Real Estate,4129.49
PVP,Industrials,688.14
PVRINOX,Communication Services,9293.64
PVSL,Consumer Cyclical,686.42
PWL,Other,0.0
PYRAMID,Other,0.0
QPOWER,Other,0.0
QUADFUTURE,Other,0.0
QUESS,Other,0.0
QUICKHEAL,Other,0.0
RACE,Other,0.0
RACLGEAR,Other,0.0
RADAAN,Other,0.0
RADHIKAJWE,Other,0.0
RADIANTCMS,Other,0.0
RADICO,Other,0.0
RADIOCITY,Other,0.0
RAILTEL,Other,0.0
RAIN,Other,0.0
RAINBOW,Other,0.0
RAJESHEXPO,Other,0.0
RAJMET,Other,0.0
RAJOOENG,Other,0.0
RAJRATAN,Other,0.0
RAJRILTD,Other,0.0
RAJSREESUG,Other,0.0
RAJTV,Other,0.0
RALLIS,Other,0.0
RAMANEWS,Other,0.0
RAMAPHO,Other,0.0
RAMASTEEL,Other,0.0
RAMCOCEM,Other,0.0
RAMCOIND,Other,0.0
RAMCOSYS,Other,0.0
RAMKY,Other,0.0
RAMRAT,Other,0.0
RANASUG,Other,0.0
RANEHOLDIN,Other,0.0
RATEGAIN,Other,0.0
RATNAMANI,Other,0.0
RATNAVEER,Other,0.0
RAYMOND,Other,0.0
RAYMONDLSL,Other,0.0
RAYMONDREL,Other,0.0
RBA,Other,0.0
RBLBANK,Other,0.0
RBZJEWEL,Other,0.0
RCF,Other,0.0
RCOM,Other,0.0
RECLTD,Other,0.0
REDINGTON,Other,0.0
REDTAPE,Other,0.0
REFEX,Other,0.0
REGAAL,Other,0.0
REGENCERAM,Other,0.0
RELAXO,Other,0.0
RELCHEMQ,Other,0.0
RELIABLE,Other,0.0
RELIANCE,Other,0.0
RELIGARE,Other,0.0
RELINFRA,Other,0.0
RELTD,Other,0.0
REMSONSIND,Other,0.0
RENUKA,Other,0.0
REPCOHOME,Other,0.0
REPL,Other,0.0
REPRO,Other,0.0
RESPONIND,Other,0.0
RETAIL,Other,0.0
RGL,Other,0.0
RHETAN,Other,0.0
RHIM,Other,0.0
RHL,Other,0.0
RICOAUTO,Other,0.0
RIIL,Other,0.0
RISHABH,Other,0.0
RITCO,Other,0.0
RITES,Other,0.0
RKDL,Other,0.0
RKEC,Other,0.0
RKFORGE,Other,0.0
RKSWAMY,Other,0.0
RMC,Other,0.0
RMDRIP,Other,0.0
RML,Other,0.0
RNBDENIMS,Other,0.0
ROHLTD,Other,0.0
ROLEXRINGS,Other,0.0
ROLLT,Other,0.0
ROML,Other,0.0
ROSSARI,Other,0.0
ROSSELLIND,Other,0.0
ROSSTECH,Other,0.0
ROTO,Other,0.0
ROUTE,Other,0.0
RPEL,Other,0.0
RPGLIFE,Other,0.0
RPOWER,Other,0.0
RPPINFRA,Other,0.0
RPPL,Other,0.0
RPSGVENT,Other,0.0
RPTECH,Other,0.0
RRKABEL,Other,0.0
RSL,Other,0.0
RSSOFTWARE,Other,0.0
RSWM,Other,0.0
RSYSTEMS,Other,0.0
RTNINDIA,Other,0.0
RTNPOWER,Other,0.0
RUBFILA,Other,0.0
RUBICON,Other,0.0
RUBYMILLS,Other,0.0
RUCHINFRA,Other,0.0
RUCHIRA,Other,0.0
RUDRA,Other,0.0
RUPA,Other,0.0
RUSHIL,Other,0.0
RUSTOMJEE,Other,0.0
RVHL,Other,0.0
RVNL,Other,0.0
